image_id,image_path,grade,size_quality,color_quality,texture_quality,broken_level,light_berry_level,pinhead_level,foreign_matter_visible,mould_visible,insect_damage_visible
IMG_000001,data/raw/berry_images/grade_1/sample_001/20260508_152150.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000002,data/raw/berry_images/grade_1/sample_001/20260508_152214.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000003,data/raw/berry_images/grade_1/sample_001/20260508_152238.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000004,data/raw/berry_images/grade_1/sample_001/20260508_152445.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000005,data/raw/berry_images/grade_1/sample_002/20260508_152537.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000006,data/raw/berry_images/grade_1/sample_002/20260508_152630.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000007,data/raw/berry_images/grade_1/sample_002/20260508_152707.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000008,data/raw/berry_images/grade_1/sample_002/20260508_152716.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000009,data/raw/berry_images/grade_1/sample_002/20260508_152835.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000010,data/raw/berry_images/grade_1/sample_003/20260508_152901.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000011,data/raw/berry_images/grade_1/sample_003/20260508_153025.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000012,data/raw/berry_images/grade_1/sample_003/20260508_153102.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000013,data/raw/berry_images/grade_1/sample_003/20260508_153140.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000014,data/raw/berry_images/grade_1/sample_004/20260508_153218.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000015,data/raw/berry_images/grade_1/sample_004/20260508_153312.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000016,data/raw/berry_images/grade_1/sample_004/20260508_153348.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000017,data/raw/berry_images/grade_1/sample_004/20260508_153423.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000018,data/raw/berry_images/grade_1/sample_005/20260508_153514.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000019,data/raw/berry_images/grade_1/sample_005/20260508_153531.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000020,data/raw/berry_images/grade_1/sample_005/20260508_153558.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000021,data/raw/berry_images/grade_1/sample_005/20260508_153635.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000022,data/raw/berry_images/grade_1/sample_006/20260508_153716.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000023,data/raw/berry_images/grade_1/sample_006/20260508_153805.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000024,data/raw/berry_images/grade_1/sample_006/20260508_153811.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000025,data/raw/berry_images/grade_1/sample_006/20260508_153933.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000026,data/raw/berry_images/grade_1/sample_007/20260508_154024.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000027,data/raw/berry_images/grade_1/sample_007/20260508_154049.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000028,data/raw/berry_images/grade_1/sample_007/20260508_154116.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000029,data/raw/berry_images/grade_1/sample_007/20260508_154150.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000030,data/raw/berry_images/grade_1/sample_008/20260508_154240.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000031,data/raw/berry_images/grade_1/sample_008/20260508_154315.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000032,data/raw/berry_images/grade_1/sample_008/20260508_154350.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000033,data/raw/berry_images/grade_1/sample_008/20260508_154436.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000034,data/raw/berry_images/grade_1/sample_009/20260508_154516.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000035,data/raw/berry_images/grade_1/sample_009/20260508_154544.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000036,data/raw/berry_images/grade_1/sample_009/20260508_154615.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000037,data/raw/berry_images/grade_1/sample_009/20260508_154648.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000038,data/raw/berry_images/grade_1/sample_010/20260508_154731.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000039,data/raw/berry_images/grade_1/sample_010/20260508_154854.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000040,data/raw/berry_images/grade_1/sample_010/20260508_154934.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000041,data/raw/berry_images/grade_1/sample_010/20260508_155016.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000042,data/raw/berry_images/grade_1/sample_011/20260508_155056.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000043,data/raw/berry_images/grade_1/sample_011/20260508_155134.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000044,data/raw/berry_images/grade_1/sample_011/20260508_155207.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000045,data/raw/berry_images/grade_1/sample_011/20260508_155237.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000046,data/raw/berry_images/grade_1/sample_012/20260508_155333.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000047,data/raw/berry_images/grade_1/sample_012/20260508_155356.jpg,Grade 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
